        1543.3093, 1458.5266, 1468.5853, 1531.9543, 1710.2992, 1629.8563,
        1520.6343, 1621.7875, 1720.0803, 1536.1189, 1623.1659, 1560.8484,
        1497.7942, 1477.9053, 1639.1145, 1489.9756, 1525.6379, 2050.5237,
        1508.8051, 1457.9180, 1630.9050, 1651.0913, 1662.9951, 1603.5364,
        1539.3812, 1538.0179, 1544.4689, 1483.0840, 1444.4612, 1722.9261,
        1669.3440, 1676.6823, 1586.5474, 1689.2297, 1637.2158, 1536.1943,
        1659.9819, 1530.0693, 1522.6656, 1473.8667, 1502.6083, 1474.7042,
        1617.6112, 1428.5345, 1904.5895, 1538.0493, 1754.0421, 1623.6040,
        1539.1682, 1479.6841, 1620.7460, 1569.6804, 1622.4382, 1534.5151,
        1624.6426, 1610.8739, 1627.8241, 1674.3013, 1693.6071, 1647.2871,
        1572.0615, 1490.4529, 1505.2506, 1412.1973, 1373.8975, 1542.2448,
        1510.8020, 1427.1165, 1654.3339, 1415.1437, 1555.6765, 1505.0992,
        1586.1726, 1557.6274, 1654.0403, 1464.8071, 1475.3549, 1583.7380,
        1807.2314, 1824.2452, 1771.1046, 1832.1375, 1817.6050, 1720.6199,
        1581.1831, 1629.0457, 1500.6066, 1640.6658, 1406.3333, 1644.1956,
        1571.1047, 1399.6970, 1659.5675, 1419.1982, 1441.0403, 1538.1484,
        1498.2639, 1635.7897, 1611.8667, 1594.3339, 1702.5229, 1837.6688,
        1884.8301, 1836.4648, 1837.5237, 1925.2642, 1981.3910, 1870.3754,
        1675.3495, 1587.9014, 1579.1658, 1641.1578, 1588.7640, 1431.1897,
        1523.7969, 1410.4878, 1939.7812, 1353.8467, 1525.5781, 1412.0055,
        1550.1278, 1540.3376, 1592.5317, 1710.3173, 1987.1746, 1879.3351,
        1783.8301, 1824.2994, 1974.4182, 2063.5037, 2061.6018, 2093.6602,
        1985.6212, 1798.5380, 1660.8987, 1794.4099, 1752.8818, 1567.8363,
        1750.4034, 1398.5085, 1386.6165, 1469.9504, 1599.6794, 1664.7603,
        1607.0531, 1556.4387, 1692.3999, 2049.4683, 2007.2433, 1880.5721,
        1858.5234, 1913.5524, 1975.1051, 2082.2815, 2060.2961, 2055.4705,
        2026.2019, 2037.5040, 2052.2625, 2055.5305, 1830.1288, 1781.6877,
        1726.1248, 1603.3007, 1435.1216, 1543.3838, 1398.5110, 1547.0031,
        1480.1560, 1585.5564, 1857.4843, 2046.5302, 1979.2305, 1892.6201,
        1857.1957, 1866.9668, 1954.2632, 2031.2749, 2047.3215, 2100.5020,
        2040.1432, 2035.9379, 1970.3458, 2042.2103, 2067.4934, 2125.3408,
        1968.2180, 1752.2205, 1555.8613, 1622.3357, 1457.3230, 1501.5093,
        1493.2415, 1548.8074, 1890.1952, 2046.8101, 2004.3452, 1869.8241,
        1873.6218, 1868.2902, 1978.5701, 2026.9149, 2039.1353, 2009.6107,
        2064.7207, 2114.0688, 2021.1167, 1944.0652, 1973.1333, 1988.5032,
        2177.3645, 1997.7378, 1704.8438, 1599.9341, 1564.1365, 1535.1671,
        1405.7695, 1842.8794, 1993.5521, 1950.4524, 1994.1541, 1963.2949,
        1906.0571, 1886.0129, 2006.4482, 2020.7559, 2015.1183, 2117.3003,
        2225.2629, 2249.6497, 2122.0613, 2025.1305, 1995.8171, 1893.7220,
        2006.1705, 2076.0710, 1796.6252, 1536.9902, 1601.3348, 1480.1219,
        1328.8082, 1611.6241, 1788.2926, 1770.1277, 1972.1772, 1944.2407,
        1947.0541, 1920.1293, 1982.4380, 2033.5480, 2107.0681, 2225.9556,
        2280.2817, 2204.7812, 2079.3679, 2004.7939, 1941.0219, 1957.7798,
        1983.8549, 2009.8212, 1917.1049, 1664.3206, 1646.5210, 1521.7850,
        1400.4705, 1625.0110, 1614.4939, 1990.7491, 1978.6000, 1853.5332,
        1991.0764, 1956.4778, 2003.6835, 2014.3024, 2085.3279, 2213.1692,
        2255.7705, 2181.0808, 2170.6284, 2097.3193, 2011.6504, 1965.4969,
        1922.2218, 2038.1694, 1832.7937, 1673.6301, 1540.7661, 1460.3148,
        1517.9052, 1584.6324, 1642.0033, 1623.2402, 1693.0161, 1854.6440,
        1964.9135, 1979.3800, 1975.8265, 2031.1274, 2050.3523, 2196.1189,
        2248.8638, 2212.0742, 2158.3076, 2055.2720, 1978.5089, 1934.8074,
        1955.0735, 2013.7896, 1946.8635, 1641.4814, 1643.6401, 1561.4219,
        1547.8840, 1429.2451, 1469.7513, 1633.9447, 1613.7942, 1702.7933,
        1907.4076, 1974.4464, 1976.9427, 2018.1653, 2058.5688, 2080.4971,
        2239.1223, 2208.3718, 2176.1409, 2015.9604, 1990.8237, 1913.0126,
        1929.3176, 2055.3164, 1837.0178, 1854.5243, 1623.0413, 1648.5167,
        1512.8333, 1559.6786, 1464.4286, 1521.1492, 1525.2733, 1626.8547,
        1723.4816, 1922.5886, 1978.7362, 2041.8047, 2069.9727, 2067.4556,
        2094.4895, 2098.3740, 2097.8201, 2021.5210, 2032.4092, 1954.7837,
        1945.1208, 2055.5549, 1829.1653, 1764.7524, 1593.5139, 1624.2957,
        1460.2275, 1454.4053, 1538.8846, 1967.6064, 1632.5668, 1685.8964,
        1600.4443, 1641.6440, 1850.0815, 2016.3176, 2086.2573, 2091.3198,
        2051.2588, 2075.4583, 2099.0344, 2069.2512, 2037.4528, 1946.8954,
        1954.5211, 1934.8427, 1779.6843, 1603.9541, 1656.7322, 1686.7604,
        1411.7339, 1276.7389, 1396.5409, 1497.3346, 1370.0968, 1504.9148,
        1708.4373, 1533.5819, 1666.8787, 1779.7079, 2024.1464, 2086.7368,
        2018.3416, 2058.2883, 2050.4929, 2133.8721, 2068.7900, 2001.3685,
        1923.4637, 1832.2017, 1772.6221, 1686.9086, 1671.0891, 1526.4551,
        1422.3735, 1291.0544, 1252.9274, 1469.8198, 1509.3387, 1633.4839,
        1560.7483, 1608.6118, 1616.2139, 1624.8538, 2009.9084, 2034.9775,
        2037.9730, 2084.0693, 1929.3864, 2004.5111, 1983.0386, 1981.9955,
        1898.8014, 1836.4863, 1831.5077, 1797.1818, 1667.5601, 1502.7954,
        1385.7739, 1511.6069, 1540.1462, 1492.6626, 1564.4382, 1626.7500,
        1609.7058, 1432.0901, 1584.6202, 1612.1886, 1762.9500, 1879.1329,
        1959.8940, 2026.5176, 1996.1012, 2064.6248, 1903.2163, 1950.6649,
        2016.6008, 1895.8511, 2112.2109, 1768.6671, 1608.1609, 1602.9352,
        1581.0242, 1417.6215, 1708.3323, 1361.7832, 1350.3014, 1631.1188,
        1668.2819, 1468.1290, 1450.1584, 1554.0328, 1588.0195, 1665.0239,
        1707.4600, 1856.4558, 1924.3881, 1995.1431, 2044.1182, 1990.6531,
        1779.0624, 1819.5681, 2006.0952, 1992.9207, 1711.7686, 1690.0410,
        1456.1313, 1393.7100, 1447.2371, 1334.3829, 1373.8171, 1577.3734,
        1497.4756, 1567.4174, 1468.8995, 1469.5935, 1540.7578, 1548.7244,
        1652.9849, 1579.3937, 1682.5809, 1865.9479, 1881.3152, 1981.5608,
        1951.7792, 1861.0847, 1867.8711, 1919.5791, 1637.0754, 1705.9427,
        1467.4222, 1406.0005, 1480.4049, 1332.4697, 1354.7588, 1539.8685,
        1487.7220, 1552.0632, 1503.7239, 1430.6094, 1462.4733, 1615.1544,
        1603.9102, 1619.9011, 1560.6710, 1737.0737, 1758.1934, 1877.3875,
        1933.0613, 1953.9781, 1721.2362, 1620.6387, 1604.6399, 1593.7039,
        1402.8235, 1264.4529, 1290.0348, 1331.3300, 1328.3978, 1342.4698,
        1564.1763, 1426.1025, 1416.8649, 1357.4834, 1715.9572, 1771.3899,
        1511.5765, 1531.2068, 1668.3010, 1584.2104, 1528.9778, 1581.4197,
        1650.8761, 1692.2782, 1611.4978, 1565.3235, 1620.7402, 1526.9268,
        1442.5859, 1348.0828, 1322.6743, 1462.5508, 1952.3821, 1349.4683,
        1374.2446, 1641.4473, 1368.1790, 1455.9922, 1799.7422, 1382.3236,
        1550.5920, 1466.5059, 1560.0922, 1598.7261, 1448.5656, 1574.9138,
        1716.0245, 1500.3427, 1632.9343, 1560.3367, 1556.8529, 1533.2294,
        1372.3804, 1421.7690, 1334.2778, 1408.4503, 1336.8079, 1337.7584,
        1417.5244, 1456.7627, 1461.3544, 1563.4305, 1505.5619, 1499.2656,
        1399.1764, 1532.1655, 1454.8599, 1573.7898, 1595.8333, 2026.0305,
        1735.2507, 1479.4946, 1570.0996, 1568.9611, 1555.0432, 1459.4502,
        1596.4858, 1346.1436, 1458.5095, 1291.9591, 1449.9462, 1351.2339,
        1412.5714, 1404.1281, 1397.2035, 1441.5367, 1439.8057, 1580.6174,
        1442.0383, 1498.1244, 1457.8004, 1496.4368, 1528.7444, 1492.2780,
        1554.7637, 1457.5730, 1472.4098, 1445.2056, 1660.3412, 1563.6359,
        1528.3441, 1482.7212, 1586.8799, 1301.0878, 1270.3711, 1443.6290,
        1550.0735, 1400.8927, 1382.8085, 1448.2921, 1405.8773, 1575.9438,
        1409.4250, 1445.2760, 1491.0629, 1590.8195, 1727.9059, 1593.8538,
        1553.3868, 1511.7877, 1584.1437, 1650.4451, 1617.1333, 1655.1296,
        1533.9966, 1356.3384, 1482.1479, 1354.8131, 1402.7346, 1337.9502,
        1484.3971, 1357.1542, 1348.5826, 1428.2507, 1453.3862, 1525.4215,
        1479.3375, 1441.8374, 1357.2520, 1461.3934, 1859.6650, 1604.1008,
        1617.8232, 1542.6665, 1385.6649, 1372.3086, 1668.2678, 1466.1821,
        1596.0928, 1466.4476, 1354.0820, 1575.9860, 1401.7050, 1423.8538,
        1440.0557, 1436.9755, 1553.1405, 1463.3345, 1453.9607, 1609.8407,
        1807.7159, 1495.2300, 1770.1665, 1566.7227, 1558.2233, 1508.2667,
        1565.4823, 1606.1184, 1441.5472, 1394.1858, 1643.6039, 1540.9570,
        1562.7190, 1343.1128, 1551.4922, 1551.2433, 1346.8756, 1329.7938,
        1402.5156, 1502.0869, 1539.1372, 1528.5029, 1683.6105, 1544.0046,
        1481.7578, 1389.9872, 1398.2256, 1417.7795, 1428.4504, 1435.8284,
        1652.2587, 1457.1832, 1483.1511, 1593.0852, 1687.8021, 1433.0542,
        1545.7910, 1494.7600, 1582.4744, 1431.1207, 1390.9016, 1396.7899,
        1743.0753, 1695.4198, 1453.6288, 1378.2539, 1524.7543, 1574.6611,
        1425.2231, 1502.3328, 1498.6173, 1552.8311, 1442.7091, 1534.3260,
        1591.9749, 1495.0964, 1419.0636, 1497.4646, 1592.0975, 1482.5408,
        1611.5599, 1504.6406, 1767.6704, 1536.1769, 1425.7810, 1432.4795,
        1384.4712, 1419.6624, 1397.3610, 1465.6295, 1549.1683, 1569.7126,
        1525.1793, 1489.8210, 1512.5592, 1542.9049, 1533.7150, 1439.2000,
        1652.2622, 1448.6509, 1545.3187, 1559.0157, 1603.5712, 1532.6167,
        1638.7568, 1553.0823, 1396.8937, 1458.6030, 1538.8369, 1507.3195,
        1520.7472, 1578.0887, 1505.4425, 1558.7052, 1535.7552, 1544.5233,
        1471.6034, 1560.1616, 1875.6858, 1542.1661, 1561.1239, 1632.7441,
        1521.8579, 1617.3037, 1524.9258, 1573.2249, 1677.9667, 1528.0344,
        1613.3837, 1705.2841, 1463.1545, 1587.0413, 1509.8436, 1812.6235,
        1559.0797, 1439.7544, 1534.9766, 1527.9160, 1450.3854, 1660.6760,
        1442.9353, 1526.8093, 1650.7551, 1450.9308, 1506.6699, 1571.6538,
        1659.7941, 1543.7258, 1657.8115, 1503.2375, 1516.3485, 1789.8375],
       device='cuda:0')
tensor([1583.6456, 1502.2671, 1771.8284, 1717.9250, 1875.8092, 1758.3459,
        1696.4286, 1749.6403, 1795.2043, 1646.2809, 1652.8853, 1883.8367,
        1718.7494, 1666.8031, 2101.3271, 1769.8978, 1775.9700, 1634.8353,
        1910.3224, 1600.7458, 1626.5527, 1761.3070, 1865.9556, 1690.2878,
        1498.0249, 1532.0791, 1549.9836, 1671.3490, 1800.4666, 1655.8081,
        1646.2133, 1695.0208, 1607.5388, 1591.8842, 1646.7698, 1694.5515,
        1606.1171, 1658.5455, 1820.9724, 1675.3481, 1576.0865, 1612.6169,
        1680.2572, 1536.6711, 1648.8021, 1560.8221, 1793.6130, 1756.6638,
        1603.1266, 1541.5269, 1547.5568, 1601.9351, 1789.9962, 1710.0544,
        1579.0540, 1703.9983, 1805.5459, 1604.8676, 1696.8190, 1648.1797,
        1579.6055, 1503.7988, 1671.5981, 1568.7405, 1589.2952, 2122.0737,
        1590.0693, 1526.3250, 1669.8136, 1733.1034, 1742.5892, 1660.6635,
        1604.9456, 1607.8055, 1625.8142, 1558.3013, 1492.4526, 1788.6486,
        1737.1458, 1750.2842, 1652.9547, 1769.7759, 1715.7943, 1605.5532,
        1753.4417, 1591.2837, 1556.0249, 1541.1854, 1565.7468, 1512.2604,
        1707.9169, 1473.0873, 1965.0498, 1614.9456, 1845.2013, 1683.5975,
        1585.1624, 1530.5253, 1693.5573, 1638.8329, 1685.9246, 1577.3416,
        1690.2524, 1679.1060, 1705.3987, 1736.6853, 1774.7316, 1721.6477,
        1652.4825, 1549.7863, 1552.0110, 1482.5635, 1425.4912, 1578.2836,
        1598.6113, 1481.4340, 1697.8866, 1474.8325, 1622.2109, 1548.7701,
        1624.7513, 1619.6912, 1715.3657, 1530.9060, 1536.4141, 1640.1444,
        1850.5905, 1894.8142, 1832.9417, 1879.2765, 1871.4850, 1809.2172,
        1660.9645, 1715.8540, 1570.8428, 1738.5287, 1468.4834, 1679.2623,
        1661.9374, 1461.6829, 1701.0701, 1471.5154, 1501.1378, 1571.1202,
        1547.9376, 1708.4097, 1681.5153, 1666.7256, 1731.7727, 1856.8085,
        1946.8439, 1904.4896, 1898.3169, 2001.8096, 2057.6685, 1892.8779,
        1772.9012, 1666.7540, 1655.2706, 1725.8877, 1674.7057, 1495.6147,
        1615.3369, 1480.2155, 2001.3995, 1427.0913, 1607.0205, 1444.3579,
        1589.3887, 1600.2607, 1652.5709, 1762.1334, 2064.8330, 1954.9518,
        1859.1248, 1903.4768, 2059.1597, 2138.9883, 2149.9463, 2180.8220,
        2044.9983, 1870.1855, 1725.3779, 1884.5581, 1846.5186, 1648.7294,
        1850.5552, 1488.2982, 1442.1084, 1553.0286, 1688.1350, 1729.9658,
        1647.3690, 1619.0671, 1710.9023, 2134.5042, 2084.0879, 1953.3771,
        1932.5127, 1981.4385, 2031.2627, 2136.7961, 2107.3833, 2118.1060,
        2084.3140, 2093.0342, 2106.1138, 2095.9819, 1902.8254, 1860.1057,
        1813.6354, 1691.9763, 1491.1356, 1638.3237, 1469.1965, 1596.7867,
        1519.1713, 1654.3328, 1912.4097, 2146.9187, 2055.0867, 1957.7197,
        1930.9838, 1934.1635, 2007.5292, 2087.0835, 2110.1816, 2172.4185,
        2122.4800, 2113.6428, 2044.0667, 2117.9197, 2142.8000, 2223.3755,
        2039.3473, 1831.1378, 1647.0023, 1724.2595, 1538.2750, 1539.9297,
        1540.3403, 1574.2622, 1956.6432, 2145.8135, 2084.1365, 1935.7458,
        1947.5614, 1928.1609, 2036.4065, 2087.5393, 2100.6218, 2086.8181,
        2145.0537, 2184.3655, 2094.7783, 2025.1846, 2054.0439, 2076.8765,
        2285.7510, 2089.5784, 1799.1007, 1694.1888, 1662.0007, 1571.7766,
        1446.4835, 1889.3317, 2070.1865, 2019.3879, 2056.2161, 2037.9451,
        1977.9902, 1950.4138, 2054.9070, 2081.1938, 2070.5337, 2185.9263,
        2249.6497, 2345.8081, 2222.2864, 2122.1624, 2082.2461, 1986.5054,
        2114.6040, 2180.7122, 1872.6649, 1635.4008, 1697.7147, 1527.9873,
        1359.1353, 1649.7361, 1827.8881, 1806.3599, 2039.2390, 1996.9061,
        2019.4341, 1979.8505, 2038.1437, 2092.8179, 2162.9763, 2287.1055,
        2363.8447, 2295.9607, 2177.8555, 2099.1707, 2043.3726, 2058.2249,
        2102.5098, 2094.2012, 1985.5006, 1750.9675, 1750.3000, 1576.3104,
        1442.3945, 1692.2838, 1671.8585, 2068.9236, 2055.9822, 1886.6987,
        2064.9521, 2016.8003, 2056.6494, 2072.1807, 2143.5181, 2269.1804,
        2332.3345, 2272.6814, 2276.7993, 2224.0525, 2132.9431, 2066.0085,
        2031.6691, 2147.5752, 1913.7753, 1744.6750, 1641.2499, 1524.8323,
        1571.4401, 1649.2275, 1698.2271, 1646.8628, 1718.2643, 1881.8009,
        2034.0330, 2050.4333, 2021.8323, 2091.7375, 2112.2844, 2214.5430,
        2325.4558, 2296.3616, 2271.5166, 2178.6226, 2093.9324, 2033.8662,
        2059.4583, 2114.6914, 1998.4371, 1720.5142, 1716.2278, 1625.0980,
        1571.4559, 1480.7554, 1530.5366, 1655.2618, 1644.6748, 1740.2655,
        1940.4498, 2039.5427, 2035.9316, 2077.2710, 2111.6804, 2147.3464,
        2296.5901, 2285.6411, 2285.1814, 2115.0193, 2096.3433, 1997.4314,
        2012.4296, 2136.7434, 1910.1001, 1920.5748, 1713.9736, 1704.3759,
        1539.4200, 1585.1219, 1525.5273, 1546.5222, 1548.8464, 1686.6643,
        1754.0132, 1951.0559, 2028.4136, 2097.0986, 2132.9805, 2122.3999,
        2137.4116, 2160.0491, 2158.8931, 2115.0637, 2129.8003, 2043.6996,
        2038.5591, 2108.8193, 1875.4943, 1836.1333, 1668.5234, 1688.7599,
        1492.4584, 1511.1805, 1607.6760, 2026.6481, 1676.0404, 1756.0210,
        1619.4343, 1673.9883, 1881.2443, 2053.8245, 2138.4695, 2141.3281,
        2095.6191, 2132.0771, 2166.1001, 2142.0791, 2135.4094, 2047.7568,
        2047.3785, 2006.0565, 1843.3594, 1684.4441, 1743.9553, 1759.8218,
        1433.5664, 1311.1873, 1454.2799, 1518.8997, 1400.8403, 1562.5693,
        1765.0577, 1577.5096, 1717.9941, 1780.9291, 2088.6511, 2151.9595,
        2038.9225, 2109.8977, 2086.7314, 2212.5139, 2166.3230, 2091.7520,
        2004.5527, 1906.2369, 1848.9332, 1757.2776, 1765.8872, 1572.7739,
        1444.7732, 1326.8064, 1295.0334, 1501.7610, 1567.9181, 1704.9792,
        1631.4381, 1652.6876, 1686.6339, 1653.9814, 2066.3933, 2110.8057,
        2119.7183, 2159.9719, 1959.4379, 2070.1436, 2055.4055, 2067.0115,
        1976.6616, 1890.4697, 1885.9198, 1885.8423, 1748.8765, 1549.4899,
        1426.7021, 1578.5488, 1611.2385, 1547.6140, 1636.7614, 1695.3315,
        1676.1672, 1474.2615, 1646.8203, 1616.6160, 1781.2714, 1886.1337,
        2006.4727, 2108.1919, 2081.4958, 2149.1777, 1938.5664, 2008.7883,
        2102.3630, 1950.1919, 2216.7363, 1815.3350, 1693.7347, 1670.3845,
        1647.9103, 1455.3008, 1782.5278, 1393.8969, 1374.2463, 1677.5776,
        1707.8383, 1476.6476, 1500.5875, 1557.3435, 1601.1764, 1710.7435,
        1769.7928, 1884.8090, 1966.7253, 2070.8938, 2133.1152, 2061.3677,
        1834.2358, 1897.6840, 2109.3542, 2088.1868, 1777.9794, 1783.4973,
        1483.9833, 1432.4224, 1496.2675, 1358.5077, 1401.7422, 1636.0266,
        1514.3137, 1597.1992, 1497.7406, 1480.8217, 1543.1649, 1579.7947,
        1716.3434, 1638.5129, 1716.3745, 1897.8390, 1939.9889, 2062.3025,
        2032.0677, 1907.6836, 1934.2473, 2001.2715, 1675.9629, 1787.8508,
        1488.8873, 1451.5745, 1540.9558, 1349.0475, 1375.9447, 1598.6954,
        1510.6754, 1582.7944, 1557.3154, 1435.7263, 1507.8390, 1673.6147,
        1659.7930, 1676.5752, 1598.2867, 1799.9965, 1783.1743, 1927.4177,
        1993.4213, 2027.0337, 1752.7380, 1651.9196, 1670.5750, 1640.5776,
        1421.6639, 1289.5912, 1327.4910, 1355.5603, 1345.5520, 1382.6448,
        1601.2223, 1447.4257, 1444.6907, 1378.0536, 1759.4598, 1843.8811,
        1543.8843, 1588.0800, 1749.0325, 1643.0100, 1573.8643, 1609.1871,
        1673.8175, 1726.7917, 1658.4419, 1645.5963, 1696.8777, 1560.2950,
        1456.2063, 1374.1025, 1361.9149, 1490.2432, 2012.4208, 1385.4727,
        1393.4231, 1663.7924, 1380.9686, 1466.4648, 1850.4275, 1407.8342,
        1581.1827, 1504.6306, 1627.7346, 1668.7222, 1484.8776, 1615.0876,
        1793.5046, 1537.3624, 1696.4000, 1632.8931, 1605.4781, 1562.8726,
        1385.0288, 1451.0059, 1361.3564, 1435.4207, 1363.9196, 1380.9529,
        1431.5936, 1463.9443, 1497.2546, 1576.0411, 1514.4440, 1559.5409,
        1430.0520, 1547.1006, 1500.9250, 1648.7740, 1666.9890, 2094.3682,
        1826.9237, 1550.0070, 1610.9508, 1650.0538, 1615.9119, 1497.9244,
        1644.9639, 1374.3577, 1514.3813, 1315.9434, 1477.2220, 1391.0344,
        1422.5487, 1412.9778, 1444.7139, 1446.1042, 1468.6228, 1646.8855,
        1465.4891, 1518.7469, 1488.0558, 1553.2554, 1603.3821, 1535.7225,
        1643.3889, 1527.3033, 1538.8475, 1504.8721, 1733.6812, 1616.8885,
        1557.3721, 1537.7866, 1648.6677, 1335.0879, 1301.5347, 1510.0621,
        1592.7998, 1415.1787, 1410.8448, 1459.2280, 1430.4752, 1643.8246,
        1445.8821, 1472.2847, 1519.6887, 1654.2083, 1813.9045, 1673.1348,
        1630.7516, 1584.5222, 1648.9958, 1724.3723, 1682.9692, 1725.8580,
        1558.3544, 1394.7018, 1531.6423, 1383.9542, 1420.7668, 1386.9409,
        1496.8481, 1370.8402, 1381.9170, 1440.5739, 1476.6937, 1569.9896,
        1505.4503, 1479.0897, 1402.6501, 1510.8925, 1928.6075, 1662.1184,
        1702.5159, 1612.1133, 1436.9525, 1428.3591, 1741.1643, 1493.9722,
        1619.6033, 1494.5057, 1378.1116, 1603.2947, 1426.8419, 1476.3059,
        1457.3577, 1449.7473, 1612.8535, 1489.5684, 1495.7207, 1672.8975,
        1863.9182, 1561.3354, 1841.4426, 1630.1387, 1617.0891, 1566.9238,
        1648.3418, 1685.2643, 1475.5906, 1448.3151, 1703.1083, 1572.7584,
        1596.9180, 1382.0701, 1609.8186, 1580.9265, 1386.7719, 1372.1652,
        1424.4811, 1520.2024, 1597.2906, 1578.2926, 1730.8611, 1590.0363,
        1522.7106, 1426.0953, 1438.3379, 1470.0327, 1462.0647, 1462.4810,
        1728.4843, 1527.5018, 1523.0201, 1649.8373, 1738.1937, 1480.3041,
        1578.7172, 1534.7715, 1636.4862, 1468.5531, 1438.9958, 1434.1129,
        1789.3423, 1738.6680, 1494.5049, 1415.0468, 1581.2444, 1638.3926,
        1465.7706, 1509.9315, 1510.5194, 1595.9730, 1490.6531, 1572.9585,
        1658.0300, 1545.5769, 1475.9550, 1550.6689, 1650.6278, 1527.9865,
        1645.3457, 1542.9999, 1822.0814, 1596.5315, 1484.3330, 1463.1263,
        1392.3623, 1424.4368, 1424.5791, 1464.5703, 1569.8629, 1629.1677,
        1573.6416, 1501.3491, 1547.2843, 1591.2380, 1598.7676, 1474.2941,
        1714.8514, 1497.7792, 1598.3385, 1621.1543, 1665.3760, 1569.3394,
        1667.0662, 1584.8699, 1429.7213, 1494.4349, 1559.8956, 1550.9781,
        1527.0991, 1586.0576, 1546.9929, 1570.4277, 1544.4944, 1589.9243,
        1485.7690, 1574.1100, 1923.3998, 1583.0779, 1581.2971, 1659.4237,
        1571.9508, 1653.7709, 1577.5350, 1642.2668, 1725.0359, 1577.6992,
        1633.8230, 1755.7899, 1478.1763, 1607.6285, 1522.7668, 1881.3175,
        1597.8350, 1440.3053, 1542.6395, 1529.7220, 1460.6503, 1716.9103,
        1442.2397, 1534.6375, 1676.1770, 1466.6418, 1531.1693, 1623.2949,
        1711.5409, 1583.2808, 1693.7133, 1539.6033, 1554.5284, 1868.8145],
       device='cuda:0')
tensor([1508.5297, 1422.7769, 1675.5992, 1635.5693, 1794.0906, 1669.4708,
        1611.3391, 1670.4385, 1720.2046, 1578.7020, 1584.6531, 1802.6656,
        1652.5198, 1599.8368, 2015.4478, 1702.7966, 1705.3195, 1572.7404,
        1828.7054, 1553.0179, 1566.4747, 1688.8567, 1782.8905, 1609.0874,
        1429.6821, 1459.6165, 1471.3519, 1582.9630, 1712.0725, 1583.1467,
        1571.1017, 1613.4753, 1542.6842, 1535.4344, 1582.8127, 1643.6150,
        1565.5494, 1602.5725, 1752.1729, 1623.8810, 1539.1050, 1566.0919,
        1622.0381, 1499.3577, 1598.6357, 1516.5101, 1726.4425, 1676.4337,
        1549.8541, 1483.0847, 1475.0231, 1529.6295, 1699.4738, 1632.5260,
        1526.2216, 1628.1527, 1716.3486, 1537.5061, 1626.5046, 1594.9675,
        1534.5332, 1471.5609, 1618.1960, 1531.5312, 1552.5720, 2035.6144,
        1549.2802, 1480.8394, 1613.7628, 1682.1128, 1684.0776, 1585.5925,
        1531.5238, 1535.9954, 1551.2046, 1482.5511, 1411.6941, 1699.8557,
        1680.8071, 1688.5720, 1595.1677, 1694.9117, 1648.3674, 1557.8234,
        1682.3676, 1553.4375, 1522.4756, 1508.1526, 1528.8209, 1480.2321,
        1657.3739, 1438.4132, 1886.6127, 1569.5691, 1769.9380, 1607.9823,
        1502.7897, 1469.2188, 1618.5579, 1583.0623, 1600.9271, 1502.0394,
        1617.5818, 1617.0271, 1642.6851, 1670.1000, 1706.8285, 1665.5276,
        1600.0001, 1510.3425, 1521.1440, 1453.6339, 1409.6360, 1537.8706,
        1556.9113, 1445.1631, 1637.5288, 1439.2122, 1561.5786, 1478.1350,
        1550.4664, 1555.5044, 1646.3010, 1478.8656, 1476.3196, 1562.9058,
        1762.2987, 1812.3843, 1747.6764, 1794.2806, 1792.6998, 1732.3868,
        1611.5356, 1654.1268, 1527.2898, 1674.1594, 1452.1791, 1627.5664,
        1621.0500, 1432.0173, 1642.8352, 1433.5750, 1460.0804, 1509.6213,
        1487.2964, 1640.7657, 1611.3213, 1598.6045, 1651.4741, 1778.9059,
        1888.6194, 1866.6091, 1858.0112, 1941.9664, 1985.4985, 1812.0977,
        1710.5696, 1617.8145, 1606.7390, 1663.9270, 1617.4382, 1465.3805,
        1577.8561, 1455.6479, 1921.5911, 1389.8126, 1546.5350, 1386.3398,
        1523.8132, 1546.4944, 1580.4080, 1677.8721, 1998.8370, 1919.0505,
        1839.9690, 1877.1030, 2020.4170, 2080.7314, 2078.8054, 2097.2976,
        1961.3135, 1803.1221, 1672.0269, 1801.6256, 1785.2126, 1599.6707,
        1773.6982, 1455.1289, 1419.6454, 1520.1111, 1624.1750, 1652.5300,
        1573.5347, 1560.7192, 1632.4365, 2055.0928, 2027.7584, 1922.6570,
        1901.7947, 1945.0040, 1984.8588, 2076.2917, 2033.7802, 2029.7788,
        2001.4907, 2028.2694, 2049.7131, 2012.5892, 1831.3792, 1785.1063,
        1748.7438, 1642.3484, 1457.8185, 1591.7740, 1439.3494, 1518.8904,
        1462.0123, 1590.0345, 1839.2504, 2082.0037, 1996.6508, 1921.4849,
        1903.8809, 1906.2031, 1967.8989, 2043.7209, 2068.9656, 2134.8420,
        2111.4109, 2098.3958, 2039.5840, 2102.5627, 2097.7915, 2124.2288,
        1941.2930, 1766.9646, 1608.2195, 1663.3225, 1501.8156, 1483.3811,
        1480.2244, 1512.0433, 1896.7354, 2080.5640, 2012.4584, 1904.9504,
        1923.3574, 1903.0148, 1992.9314, 2045.6328, 2069.0308, 2067.5942,
        2134.0793, 2171.3936, 2096.0803, 2029.9163, 2048.2781, 2057.9580,
        2186.3887, 1985.9270, 1736.7158, 1640.4092, 1609.7490, 1512.3478,
